location_key,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older
AR_E_008,62160,30860,31300,NA,NA,NA,NA,NA,NA,10138,10777,9262,8676,7389,6209,4820,3237,1708
AR_E_015,170033,83829,86204,NA,NA,NA,NA,NA,NA,31872,34668,26531,23503,18033,15648,10801,6021,2768
AR_E_021,46361,22468,23893,NA,NA,NA,NA,NA,NA,6791,7708,7863,6203,5168,4813,3878,2599,1318
AR_E_028,68736,34494,34242,NA,NA,NA,NA,NA,NA,12345,13496,10593,9694,7682,6662,4403,2621,1354
AR_E_035,25863,12865,12998,NA,NA,NA,NA,NA,NA,4646,5752,3754,3298,2897,2271,1699,1033,471
AR_E_042,15079,7526,7553,NA,NA,NA,NA,NA,NA,3062,3584,2181,1835,1590,1237,867,490,376
AR_E_049,51883,25309,26574,NA,NA,NA,NA,NA,NA,8858,9258,7286,7302,6078,5087,3995,2625,1599
AR_E_056,109461,53460,56001,NA,NA,NA,NA,NA,NA,18080,18698,15892,15554,12813,11418,8875,5400,2408
AR_E_063,12077,6244,5833,NA,NA,NA,NA,NA,NA,2401,2610,1781,1598,1300,1114,705,392,329
AR_E_070,66903,32761,34142,NA,NA,NA,NA,NA,NA,12511,15166,9352,8359,7048,6043,4431,2704,1270
AR_E_077,39026,19187,19839,NA,NA,NA,NA,NA,NA,6372,6860,5511,5222,4371,3981,3352,2266,1914
AR_E_084,339930,163449,176481,NA,NA,NA,NA,NA,NA,53032,58403,56493,49549,38876,34482,25422,15565,7073
AR_E_088,17357,8654,8703,NA,NA,NA,NA,NA,NA,3221,3343,2389,2364,2019,1512,1296,816,437
AR_E_091,25665,12586,13079,NA,NA,NA,NA,NA,NA,4318,4575,3413,3340,2813,2644,2245,1530,1023
AR_E_098,100728,49321,51407,NA,NA,NA,NA,NA,NA,16633,16866,15265,14147,11342,10079,8193,5431,2476
AR_E_105,35767,17564,18203,NA,NA,NA,NA,NA,NA,5784,6300,5254,5097,4045,3574,2817,1857,1066
AR_E_113,48965,23989,24976,NA,NA,NA,NA,NA,NA,8665,10066,7295,6099,5135,4523,3665,2266,1097
AR_F,388386,165127,168515,NA,NA,NA,NA,NA,NA,60196,68412,56262,49061,35832,29155,18972,10572,11615
AR_F_007,15418,7731,7687,NA,NA,NA,NA,NA,NA,2847,3393,2405,2323,1519,1358,872,476,2030
AR_F_014,180995,88562,92433,NA,NA,NA,NA,NA,NA,32208,36142,33437,27602,19361,15374,9427,5115,179
AR_F_021,4268,2159,2109,NA,NA,NA,NA,NA,NA,702,793,607,605,427,413,392,218,336
AR_F_028,9648,4877,4771,NA,NA,NA,NA,NA,NA,1600,2018,1534,1323,1089,864,624,380,265
AR_F_035,14160,7036,7124,NA,NA,NA,NA,NA,NA,2343,2861,2235,1951,1623,1429,965,494,782
AR_F_042,49432,24512,24920,NA,NA,NA,NA,NA,NA,9813,10084,7649,7576,5141,4188,2686,1548,272
AR_F_049,5863,2989,2874,NA,NA,NA,NA,NA,NA,962,1264,800,816,625,591,417,247,79
AR_F_056,3073,1625,1448,NA,NA,NA,NA,NA,NA,533,727,399,383,321,270,222,147,159
AR_F_063,7370,3686,3684,NA,NA,NA,NA,NA,NA,1250,1603,1046,948,789,724,550,292,144
AR_F_070,4108,2157,1951,NA,NA,NA,NA,NA,NA,733,1010,484,521,488,357,273,152,35
AR_F_077,1734,865,869,NA,NA,NA,NA,NA,NA,325,358,295,260,186,150,94,38,205
AR_F_084,7145,3665,3480,NA,NA,NA,NA,NA,NA,1219,1400,943,873,844,761,593,332,155
AR_F_091,4944,2496,2448,NA,NA,NA,NA,NA,NA,1052,1120,669,605,569,414,266,161,67
AR_F_098,2731,1431,1300,NA,NA,NA,NA,NA,NA,481,578,439,394,296,214,172,104,62
AR_F_105,2427,1235,1192,NA,NA,NA,NA,NA,NA,491,540,350,315,264,188,161,79,828
AR_F_112,14054,6990,7064,NA,NA,NA,NA,NA,NA,2582,3177,1995,1761,1588,1279,883,519,276
AR_F_119,3927,1934,1993,NA,NA,NA,NA,NA,NA,703,857,575,467,442,360,244,161,716
AR_F_126,2345,1177,1168,NA,NA,NA,NA,NA,NA,352,487,400,338,260,221,131,109,5025
AR_G,968309,432632,441374,NA,NA,NA,NA,NA,NA,177190,189826,135388,118121,84924,73274,50439,30097,15472
AR_G_007,7610,3913,3697,NA,NA,NA,NA,NA,NA,1519,1637,1152,1086,674,658,511,273,233
AR_G_014,17252,9035,8217,NA,NA,NA,NA,NA,NA,4203,4208,2496,2141,1523,1162,760,545,710
AR_G_021,10923,5433,5490,NA,NA,NA,NA,NA,NA,2696,2499,1498,1173,937,810,633,428,326
AR_G_028,20763,10548,10215,NA,NA,NA,NA,NA,NA,5091,4933,3019,2455,1697,1532,1067,644,2047
AR_G_035,142279,69320,72959,NA,NA,NA,NA,NA,NA,27626,30939,23092,19788,13650,12163,7993,4725,161
AR_G_042,9243,4734,4509,NA,NA,NA,NA,NA,NA,1729,2055,1470,1287,1038,723,534,287,4205
AR_G_049,267125,127703,139422,NA,NA,NA,NA,NA,NA,46600,54074,43809,40208,28300,23872,16331,9154,343
AR_G_056,31404,16313,15091,NA,NA,NA,NA,NA,NA,7478,7298,4776,3900,2807,2355,1463,955,630
AR_G_063,34667,17156,17511,NA,NA,NA,NA,NA,NA,6449,6971,5226,4772,3379,3481,2374,1350,380
AR_G_070,17820,9486,8334,NA,NA,NA,NA,NA,NA,4211,4191,2460,1963,1523,1438,949,712,547
AR_G_077,38105,18999,19106,NA,NA,NA,NA,NA,NA,8402,8780,5748,4971,3568,2887,2022,1162,156
AR_G_084,7602,3935,3667,NA,NA,NA,NA,NA,NA,1488,1653,1146,940,688,717,512,296,291
AR_G_091,14352,7361,6991,NA,NA,NA,NA,NA,NA,3191,3201,2119,1672,1308,1203,857,515,263
AR_G_098,18051,9240,8811,NA,NA,NA,NA,NA,NA,4247,4339,2623,2080,1582,1498,899,532,384
AR_G_105,20036,9696,10340,NA,NA,NA,NA,NA,NA,4364,4630,2992,2487,1827,1549,1111,710,65
AR_G_112,1890,997,893,NA,NA,NA,NA,NA,NA,413,382,280,223,183,195,114,74,469
AR_G_119,32130,16487,15643,NA,NA,NA,NA,NA,NA,7863,7310,5048,4173,2809,2282,1294,944,247
AR_G_126,14008,6989,7019,NA,NA,NA,NA,NA,NA,2880,3174,1779,1681,1455,1277,976,538,419
AR_G_133,20514,10650,9864,NA,NA,NA,NA,NA,NA,4752,4523,2940,2385,1845,1652,1203,822,501
AR_G_140,10568,5284,5284,NA,NA,NA,NA,NA,NA,2300,2417,1316,1276,1029,900,754,400,923
AR_G_147,54867,27125,27742,NA,NA,NA,NA,NA,NA,11006,11829,7999,7233,5603,4626,3365,2181,67
AR_G_154,5015,2594,2421,NA,NA,NA,NA,NA,NA,964,1020,781,690,602,448,288,161,613
AR_G_161,44415,22391,22024,NA,NA,NA,NA,NA,NA,9696,10075,7031,5703,4017,3408,2427,1407,244
AR_G_168,11217,5845,5372,NA,NA,NA,NA,NA,NA,2888,2489,1502,1247,1012,810,669,391,363
AR_G_175,9831,4995,4836,NA,NA,NA,NA,NA,NA,2415,2253,1327,1126,759,708,600,444,220
AR_G_182,4607,2392,2215,NA,NA,NA,NA,NA,NA,1141,1140,628,543,370,323,239,146,177
AR_G_189,7712,4011,3701,NA,NA,NA,NA,NA,NA,1578,1806,1131,918,739,597,494,301,488
AR_H,1192616,519950,535309,NA,NA,NA,NA,NA,NA,202507,232385,172145,140029,109860,92662,57358,33753,14568
AR_H_007,34075,17364,16711,NA,NA,NA,NA,NA,NA,8099,8224,5306,4437,3029,2453,1476,774,300
AR_H_014,25052,12547,12505,NA,NA,NA,NA,NA,NA,4673,5654,3622,3109,2455,2379,1746,970,437
AR_H_021,96944,47087,49857,NA,NA,NA,NA,NA,NA,18798,19920,15957,12739,10303,8810,5512,3440,1445
AR_H_028,30590,14967,15623,NA,NA,NA,NA,NA,NA,5575,6798,4859,4225,3231,2781,1661,999,455
AR_H_036,22281,11256,11025,NA,NA,NA,NA,NA,NA,4387,5227,3520,2949,2268,1808,1172,699,247
AR_H_039,7432,3738,3694,NA,NA,NA,NA,NA,NA,1317,1671,1103,976,860,683,474,244,105
AR_H_043,11826,6103,5723,NA,NA,NA,NA,NA,NA,2260,2648,1792,1625,1241,1078,694,352,141
AR_H_049,11988,6016,5972,NA,NA,NA,NA,NA,NA,2707,2931,1803,1440,1091,941,587,345,154
AR_H_056,13490,6816,6674,NA,NA,NA,NA,NA,NA,2440,3047,2206,1652,1473,1238,765,464,204
AR_H_063,67132,34092,33040,NA,NA,NA,NA,NA,NA,15206,16405,10862,8730,6389,4717,2754,1515,545
AR_H_070,22411,11191,11220,NA,NA,NA,NA,NA,NA,5602,5480,3278,2639,1945,1672,1010,573,232
AR_H_077,12158,6085,6073,NA,NA,NA,NA,NA,NA,2303,2660,2035,1649,1266,1067,648,363,164
AR_H_084,59147,29743,29404,NA,NA,NA,NA,NA,NA,12360,13959,9148,7366,5766,4834,3138,1775,785
AR_H_091,25288,12825,12463,NA,NA,NA,NA,NA,NA,5280,6341,3763,3063,2460,2034,1308,771,275
AR_H_098,55080,26819,28261,NA,NA,NA,NA,NA,NA,10631,12562,8332,7128,5956,4915,3050,1814,688
AR_H_105,28555,14150,14405,NA,NA,NA,NA,NA,NA,5374,6423,4675,3716,2914,2510,1575,952,411
AR_H_112,20131,9994,10137,NA,NA,NA,NA,NA,NA,4748,4699,2965,2389,1895,1617,998,603,215
AR_H_119,12499,6140,6359,NA,NA,NA,NA,NA,NA,2543,3020,1883,1515,1194,1049,677,445,182
AR_H_126,10322,5151,5171,NA,NA,NA,NA,NA,NA,1866,2361,1668,1393,1062,880,619,332,282
AR_H_133,34081,17010,17071,NA,NA,NA,NA,NA,NA,7126,8111,5146,4139,3349,2867,1752,1102,481
AR_H_140,390874,188563,202311,NA,NA,NA,NA,NA,NA,65741,78916,68735,55376,43471,36938,22402,13228,5925
AR_H_147,14702,7361,7341,NA,NA,NA,NA,NA,NA,3022,3575,2169,1778,1469,1301,753,448,181
AR_H_154,15889,8115,7774,NA,NA,NA,NA,NA,NA,3012,4033,2212,1909,1629,1420,877,546,261
AR_H_161,4097,2126,1971,NA,NA,NA,NA,NA,NA,861,987,588,561,399,322,208,127,64
AR_H_168,29215,14691,14524,NA,NA,NA,NA,NA,NA,6576,6733,4518,3526,2745,2348,1502,872,389
AR_J,772876,333228,347827,NA,NA,NA,NA,NA,NA,131337,128668,105970,95429,71238,62608,47595,26183,12404
AR_J_007,23888,11821,12067,NA,NA,NA,NA,NA,NA,5198,4801,3767,3308,2248,1953,1492,775,169
AR_J_014,8125,4075,4050,NA,NA,NA,NA,NA,NA,1716,1592,1314,1014,683,782,560,325,152
AR_J_021,8588,4562,4026,NA,NA,NA,NA,NA,NA,1711,1893,1337,1150,967,708,477,250,3652
AR_J_028,109123,50397,58726,NA,NA,NA,NA,NA,NA,16045,15767,16171,15749,11949,11947,10534,6858,675
AR_J_035,38343,18854,19489,NA,NA,NA,NA,NA,NA,8211,7941,5781,5087,3583,3356,2434,1325,763
AR_J_042,87258,43079,44179,NA,NA,NA,NA,NA,NA,18303,17832,14352,12343,8930,7315,5105,2243,141
AR_J_049,9099,5731,3368,NA,NA,NA,NA,NA,NA,1313,1400,1821,1911,1121,786,425,229,600
AR_J_056,21730,10985,10745,NA,NA,NA,NA,NA,NA,3785,4192,3006,2983,2559,2219,1619,970,189
AR_J_063,9307,4627,4680,NA,NA,NA,NA,NA,NA,2105,2068,1492,1255,861,702,514,235,545
AR_J_070,53162,26382,26780,NA,NA,NA,NA,NA,NA,12335,11223,8194,7506,5098,3923,2862,1428,1721
AR_J_077,114368,55400,58968,NA,NA,NA,NA,NA,NA,21775,21507,17951,15828,12414,10572,8055,4444,1122
AR_J_084,82641,39624,43017,NA,NA,NA,NA,NA,NA,14753,14998,13228,11611,9256,8534,6012,3028,140
AR_J_091,11115,5591,5524,NA,NA,NA,NA,NA,NA,2383,2281,1850,1445,1012,909,734,355,818
AR_J_098,48087,23282,24805,NA,NA,NA,NA,NA,NA,8908,8714,7244,6954,5290,4539,3504,2049,236
AR_J_105,22131,11412,10719,NA,NA,NA,NA,NA,NA,5245,4809,3334,2880,2059,1691,1239,633,103
AR_J_112,4886,2495,2391,NA,NA,NA,NA,NA,NA,1025,1036,806,696,484,370,285,130,172
AR_J_119,7222,3703,3519,NA,NA,NA,NA,NA,NA,1284,1695,998,922,779,671,474,263,291
AR_J_126,17119,8722,8397,NA,NA,NA,NA,NA,NA,4201,3858,2534,2126,1474,1232,1017,504,242
AR_J_133,4863,2486,2377,NA,NA,NA,NA,NA,NA,1041,1061,790,661,471,399,253,139,673
AR_K,411824,182309,185519,NA,NA,NA,NA,NA,NA,68639,75948,57287,53077,38610,32819,22130,12716,7459
AR_K_007,4463,2321,2142,NA,NA,NA,NA,NA,NA,679,857,640,574,507,481,352,234,137
AR_K_014,2917,1563,1354,NA,NA,NA,NA,NA,NA,540,623,368,381,330,264,214,132,72
AR_K_021,18132,9113,9019,NA,NA,NA,NA,NA,NA,3456,3996,2528,2432,1866,1605,1168,696,397
AR_K_028,1436,823,613,NA,NA,NA,NA,NA,NA,299,274,220,223,164,111,72,45,34
AR_K_035,27843,14242,13601,NA,NA,NA,NA,NA,NA,5421,5912,4243,4072,2804,2285,1578,970,611
AR_K_042,16085,8414,7671,NA,NA,NA,NA,NA,NA,3129,3481,2630,2237,1615,1357,922,459,251
AR_K_049,159703,76801,82902,NA,NA,NA,NA,NA,NA,28476,31038,26783,24120,17151,14843,9583,5167,2479
AR_K_056,3570,1900,1670,NA,NA,NA,NA,NA,NA,727,680,473,470,361,332,268,170,93
AR_K_063,11896,5933,5963,NA,NA,NA,NA,NA,NA,2209,2434,1864,1776,1319,1034,664,381,209
AR_K_070,22638,11499,11139,NA,NA,NA,NA,NA,NA,4637,5086,3279,3119,2330,1903,1275,711,299
AR_K_077,4185,2224,1961,NA,NA,NA,NA,NA,NA,731,856,577,595,401,421,316,195,112
AR_K_084,10776,5575,5201,NA,NA,NA,NA,NA,NA,2327,2338,1499,1451,1070,847,624,410,209
AR_K_091,22548,11006,11542,NA,NA,NA,NA,NA,NA,4177,5087,3062,2918,2332,2038,1396,983,552
AR_K_098,12034,6323,5711,NA,NA,NA,NA,NA,NA,2350,2590,1913,1643,1175,1028,690,439,215
AR_K_105,22360,11207,11153,NA,NA,NA,NA,NA,NA,4301,5069,2936,2870,2244,1943,1499,917,590
AR_K_112,27242,13365,13877,NA,NA,NA,NA,NA,NA,5180,5627,4272,4196,2941,2327,1509,807,1199
AR_L,355422,157797,161154,NA,NA,NA,NA,NA,NA,52032,55130,47265,44504,37763,32512,25588,15772,8884
AR_L_007,10153,5116,5037,NA,NA,NA,NA,NA,NA,1542,1659,1347,1322,1331,1132,949,580,253
AR_L_014,2313,1188,1125,NA,NA,NA,NA,NA,NA,466,439,344,322,266,216,162,80,317
AR_L_021,105312,50775,54537,NA,NA,NA,NA,NA,NA,16863,17888,16898,15261,12491,10715,7937,4669,2287
AR_L_028,7293,3706,3587,NA,NA,NA,NA,NA,NA,1341,1344,1014,1006,796,732,558,315,229
AR_L_035,14077,7029,7048,NA,NA,NA,NA,NA,NA,1903,2264,1872,1874,1751,1590,1386,953,415
AR_L_042,1040,590,450,NA,NA,NA,NA,NA,NA,169,183,174,131,131,127,85,27,49
AR_L_049,2985,1542,1443,NA,NA,NA,NA,NA,NA,514,670,402,402,361,276,213,109,39
AR_L_056,11620,5847,5773,NA,NA,NA,NA,NA,NA,1909,1987,1657,1557,1305,1240,980,643,336
AR_L_070,8831,4457,4374,NA,NA,NA,NA,NA,NA,1399,1353,1030,1171,1060,950,929,643,285
AR_L_077,7540,3835,3705,NA,NA,NA,NA,NA,NA,979,1113,944,966,930,888,834,600,559
AR_L_098,8619,4342,4277,NA,NA,NA,NA,NA,NA,1388,1719,1166,1147,961,905,700,423,1437
AR_L_105,59024,28879,30145,NA,NA,NA,NA,NA,NA,9652,10292,8969,8276,6878,5868,4501,2931,172
AR_L_112,9468,4927,4541,NA,NA,NA,NA,NA,NA,1810,1909,1563,1382,1071,805,560,271,318
AR_L_119,8663,4340,4323,NA,NA,NA,NA,NA,NA,1325,1339,1094,1191,1011,934,864,574,235
AR_L_126,10668,5370,5298,NA,NA,NA,NA,NA,NA,1912,1898,1482,1435,1267,1064,897,480,532
AR_L_133,16227,8091,8136,NA,NA,NA,NA,NA,NA,2583,2801,2195,2091,1978,1662,1411,959,166
AR_L_140,12409,6295,6114,NA,NA,NA,NA,NA,NA,2571,2218,1885,1978,1469,1054,717,353,410
AR_L_147,5426,2773,2653,NA,NA,NA,NA,NA,NA,783,938,723,706,649,548,532,346,334
AR_L_154,14839,7335,7504,NA,NA,NA,NA,NA,NA,2465,2686,2190,1936,1760,1549,1147,731,224
AR_M,1969982,846831,892098,NA,NA,NA,NA,NA,NA,295439,309033,283455,244322,186349,168740,131593,79151,35252
AR_M_007,115041,54058,60983,NA,NA,NA,NA,NA,NA,14087,14952,21560,17014,12042,12555,10559,7161,1415
AR_M_014,46429,22550,23879,NA,NA,NA,NA,NA,NA,7481,8375,6362,5885,4942,4866,4243,2795,4961
AR_M_021,191903,91102,100801,NA,NA,NA,NA,NA,NA,29370,30311,31316,27895,20256,19948,16758,10460,6170
AR_M_028,283803,137238,146565,NA,NA,NA,NA,NA,NA,47827,48843,46664,40763,31285,27737,21408,12654,775
AR_M_035,37859,18662,19197,NA,NA,NA,NA,NA,NA,6136,7001,5810,5210,4334,3828,2937,1795,357
AR_M_042,10012,4982,5030,NA,NA,NA,NA,NA,NA,1617,2244,1457,1359,1053,960,738,405,3629
AR_M_049,203666,99305,104361,NA,NA,NA,NA,NA,NA,37520,38304,33473,28120,21734,19066,13988,7860,476
AR_M_056,36738,18610,18128,NA,NA,NA,NA,NA,NA,7405,8173,6195,4881,3574,2911,2017,1099,2011
AR_M_063,119888,59055,60833,NA,NA,NA,NA,NA,NA,21713,22288,19154,16892,14144,11020,8177,4435,2906
AR_M_070,172332,84907,87425,NA,NA,NA,NA,NA,NA,31065,31716,28585,25107,18683,15768,11654,6590,576
AR_M_077,27660,14109,13551,NA,NA,NA,NA,NA,NA,5280,5324,4534,3988,3194,2601,1549,819,1708
AR_M_084,56373,27738,28635,NA,NA,NA,NA,NA,NA,9571,10543,8650,7732,5735,5375,4474,2942,540
AR_M_091,32631,16313,16318,NA,NA,NA,NA,NA,NA,5893,6263,5453,4530,3376,2989,2284,1290,2591
AR_M_098,118220,57882,60338,NA,NA,NA,NA,NA,NA,20461,21359,18569,16337,12179,11516,9229,5783,4687
AR_M_105,188018,91051,96967,NA,NA,NA,NA,NA,NA,30452,33913,29342,25149,19732,19015,15403,9733,343
AR_M_112,16374,8312,8062,NA,NA,NA,NA,NA,NA,2946,3353,2588,2149,1679,1521,1202,663,775
AR_M_119,49458,24424,25034,NA,NA,NA,NA,NA,NA,9750,9323,8008,6904,5170,4457,3232,1822,333
AR_M_126,32524,16533,15991,NA,NA,NA,NA,NA,NA,6865,6748,5735,4407,3237,2607,1741,845,999
AR_N,1247362,547335,554258,NA,NA,NA,NA,NA,NA,230038,247911,173725,143531,114336,91107,55858,31848,12073
AR_N_007,42249,20843,21406,NA,NA,NA,NA,NA,NA,9218,9757,6197,5391,4254,3331,2146,1346,512
AR_N_014,53403,27305,26098,NA,NA,NA,NA,NA,NA,12251,12741,8007,6397,5142,3995,2694,1626,372
AR_N_021,27040,13734,13306,NA,NA,NA,NA,NA,NA,5858,6284,3949,3510,2635,2258,1413,830,3991
AR_N_028,324756,155535,169221,NA,NA,NA,NA,NA,NA,59813,67269,55084,44267,36281,29123,17994,10390,170
AR_N_035,9577,4781,4796,NA,NA,NA,NA,NA,NA,2214,2256,1299,1071,946,786,520,338,1003
AR_N_042,78221,38903,39318,NA,NA,NA,NA,NA,NA,15822,17345,12185,10262,8057,6892,4175,2407,386
AR_N_049,42902,22184,20718,NA,NA,NA,NA,NA,NA,10563,10788,6622,5635,4230,2798,1392,643,427
AR_N_056,67897,34912,32985,NA,NA,NA,NA,NA,NA,16518,16733,10636,8593,6512,4601,2617,1255,659
AR_N_063,82227,41294,40933,NA,NA,NA,NA,NA,NA,17750,18725,13428,11243,8554,6646,3512,1683,751
AR_N_070,45075,22493,22582,NA,NA,NA,NA,NA,NA,8772,9683,6732,6050,4918,3944,2600,1692,627
AR_N_077,46561,23433,23128,NA,NA,NA,NA,NA,NA,9784,10642,6939,5855,4908,3941,2492,1399,516
AR_N_084,36745,18431,18314,NA,NA,NA,NA,NA,NA,7809,8651,5358,4654,3581,3069,1937,1144,1246
AR_N_091,107501,53624,53877,NA,NA,NA,NA,NA,NA,22624,23676,17004,13835,10694,8978,5801,3492,712
AR_N_098,57728,28942,28786,NA,NA,NA,NA,NA,NA,12323,13869,8285,6904,5839,4829,3084,1783,236
AR_N_105,20906,10469,10437,NA,NA,NA,NA,NA,NA,4604,4764,3114,2663,2048,1714,1131,619,165
AR_N_112,31051,16215,14836,NA,NA,NA,NA,NA,NA,8029,8136,4709,3657,2812,1961,1037,523,190
AR_N_119,27754,14237,13517,NA,NA,NA,NA,NA,NA,6086,6592,4177,3544,2925,2241,1313,678,110
AR_P,600229,262395,267767,NA,NA,NA,NA,NA,NA,104818,121860,79128,67996,56422,46556,29228,16849,7314
AR_P_007,14046,7539,6507,NA,NA,NA,NA,NA,NA,3543,3408,2019,1749,1249,969,621,350,420
AR_P_014,234354,113082,121272,NA,NA,NA,NA,NA,NA,42357,51520,38051,32300,26079,21027,12793,7248,2620
AR_P_021,17063,8772,8291,NA,NA,NA,NA,NA,NA,3565,4243,2242,2013,1717,1414,966,617,284
AR_P_028,14375,7138,7237,NA,NA,NA,NA,NA,NA,3524,3618,2271,1785,1363,905,537,269,321
AR_P_035,68581,35127,33454,NA,NA,NA,NA,NA,NA,14602,16428,9603,8205,7059,5701,3863,2150,864
AR_P_042,18399,9525,8874,NA,NA,NA,NA,NA,NA,3889,4561,2306,2096,2047,1590,968,617,443
AR_P_049,85024,41837,43187,NA,NA,NA,NA,NA,NA,16033,19207,11784,10468,9265,8346,5226,3247,1384
AR_P_056,64566,32358,32208,NA,NA,NA,NA,NA,NA,13042,15367,8610,7723,6657,6091,3887,2200,875
AR_P_063,13754,7017,6737,NA,NA,NA,NA,NA,NA,4263,3508,2242,1657,986,513,367,151,103
AR_Q,655501,273608,277658,NA,NA,NA,NA,NA,NA,96198,102360,92274,87551,66473,51597,31826,15911,8682
AR_Q_007,8306,4271,4035,NA,NA,NA,NA,NA,NA,1578,1639,1286,1322,1033,706,414,215,590
AR_Q_014,10786,5677,5109,NA,NA,NA,NA,NA,NA,2331,2208,1980,1655,1186,769,421,194,61
AR_Q_021,2155,1170,985,NA,NA,NA,NA,NA,NA,382,429,350,295,229,192,151,93,112
AR_Q_028,4532,2303,2229,NA,NA,NA,NA,NA,NA,777,1073,660,666,542,405,231,122,4278
AR_Q_035,362673,177618,185055,NA,NA,NA,NA,NA,NA,61065,65508,62084,56590,43493,35686,22348,11009,171
AR_Q_042,15256,7607,7649,NA,NA,NA,NA,NA,NA,2589,3192,2505,2402,1905,1308,746,413,354
AR_Q_049,14725,7363,7362,NA,NA,NA,NA,NA,NA,2681,3007,2526,2342,1767,1171,655,393,354
AR_Q_056,29748,14789,14959,NA,NA,NA,NA,NA,NA,5407,5349,4268,5030,3972,2808,1721,795,99
AR_Q_063,6925,3499,3426,NA,NA,NA,NA,NA,NA,1310,1383,1108,1097,777,587,344,225,116
AR_Q_070,11998,6111,5887,NA,NA,NA,NA,NA,NA,2103,2053,1745,2188,1658,1100,747,276,83
AR_Q_077,7234,3738,3496,NA,NA,NA,NA,NA,NA,1274,1571,1058,1320,887,515,343,176,68
AR_Q_084,4692,2483,2209,NA,NA,NA,NA,NA,NA,814,1010,686,784,575,376,229,168,171
AR_Q_091,24087,12980,11107,NA,NA,NA,NA,NA,NA,5120,4298,4381,4769,2704,1638,763,301,202
AR_Q_098,4578,2397,2181,NA,NA,NA,NA,NA,NA,833,935,655,680,550,404,279,174,128
AR_Q_105,7022,3628,3394,NA,NA,NA,NA,NA,NA,1337,1529,1098,998,823,546,388,216,688
AR_Q_112,36549,17974,18575,NA,NA,NA,NA,NA,NA,6597,7176,5884,5413,4372,3386,2046,1141,1207
AR_R,738060,316774,321871,NA,NA,NA,NA,NA,NA,107258,118106,101023,95242,75647,62334,43541,23936,11561
AR_R_007,57678,28439,29239,NA,NA,NA,NA,NA,NA,9695,10257,8987,8594,6799,5806,4266,2165,500
AR_R_014,35323,18010,17313,NA,NA,NA,NA,NA,NA,6453,7111,5537,5285,4057,3015,2125,1187,2506
AR_R_021,133500,65986,67514,NA,NA,NA,NA,NA,NA,20834,24627,21513,20832,16474,13807,8679,4543,170
AR_R_028,7069,3552,3517,NA,NA,NA,NA,NA,NA,1167,1343,1055,1016,841,663,480,314,109
AR_R_035,5280,2887,2393,NA,NA,NA,NA,NA,NA,965,954,790,753,631,495,410,206,5140
AR_R_042,320921,157860,163061,NA,NA,NA,NA,NA,NA,54770,58604,51635,47603,37452,31076,21829,12104,82
AR_R_049,3475,1862,1613,NA,NA,NA,NA,NA,NA,592,721,467,480,475,292,224,162,98
AR_R_063,14107,6943,7164,NA,NA,NA,NA,NA,NA,2065,2719,2103,1846,1685,1408,1155,694,150
AR_R_070,7428,3769,3659,NA,NA,NA,NA,NA,NA,1247,1479,902,1082,991,757,502,321,491
AR_R_077,29284,14815,14469,NA,NA,NA,NA,NA,NA,5096,5470,4301,4347,3425,2870,2146,1141,137
AR_R_084,7101,3586,3515,NA,NA,NA,NA,NA,NA,1221,1401,1010,954,862,614,562,344,294
AR_R_091,15743,8060,7683,NA,NA,NA,NA,NA,NA,2909,3091,2487,2218,1779,1322,987,663,1487
AR_S,3509113,1547861,1646676,NA,NA,NA,NA,NA,NA,489556,527550,524380,455825,359718,323923,249593,167783,91705
AR_S_007,44788,21865,22923,NA,NA,NA,NA,NA,NA,6781,7086,6726,6461,5081,4717,3886,2587,3803
AR_S_014,82100,39780,42320,NA,NA,NA,NA,NA,NA,10797,11600,12699,11188,9292,9331,7841,5759,4804
AR_S_021,178092,87793,90299,NA,NA,NA,NA,NA,NA,29510,30309,28139,24938,20588,17096,13402,8889,2883
AR_S_028,86910,42453,44457,NA,NA,NA,NA,NA,NA,13164,13685,13208,11888,10051,9157,7358,5397,1877
AR_S_035,20890,10557,10333,NA,NA,NA,NA,NA,NA,3713,4655,3382,2671,2069,1794,1400,785,6261
AR_S_042,191024,93181,97843,NA,NA,NA,NA,NA,NA,28259,30663,27430,25709,22444,20537,16914,12312,2782
AR_S_049,176410,86966,89444,NA,NA,NA,NA,NA,NA,32676,36111,27129,23767,19718,16765,10725,6539,6269
AR_S_056,66675,32551,34124,NA,NA,NA,NA,NA,NA,9284,10197,10012,8961,7627,7338,6105,4495,11586
AR_S_063,525093,250959,274134,NA,NA,NA,NA,NA,NA,84674,89167,89362,76781,57234,51339,39147,24201,3150
AR_S_070,104946,51674,53272,NA,NA,NA,NA,NA,NA,16116,16846,17167,14931,11936,10335,8204,5883,660
AR_S_077,29832,15043,14789,NA,NA,NA,NA,NA,NA,6027,6188,4368,4057,3253,2710,1867,965,34129
AR_S_084,1193605,571506,622099,NA,NA,NA,NA,NA,NA,167758,183016,208893,176902,134586,123751,94893,64807,2094
AR_S_091,68878,34019,34859,NA,NA,NA,NA,NA,NA,11811,12714,9978,9181,7810,6843,5215,3435,785
